Date, Daily maximum temperatures in Melbourne. Australia. 1981-1990 
1981-05-03, 17.20     
1981-05-04, 23.20     
1981-05-05, 25.20     
1981-05-06, 17.20     
1981-05-07, 16.00     
1981-05-08, 15.60     
1981-05-09, 13.40     
1981-05-10, 16.00     
1981-05-11, 16.80     
1981-05-12, 14.60     
1981-05-13, 19.40     
1981-05-14, 21.00     
1981-05-15, 19.50     
1981-05-16, 18.50     
1981-05-17, 13.30     
1981-05-18, 13.70     
1981-05-19, 14.30     
1981-05-20, 14.10     
1981-05-21, 11.40     
1981-05-22, 13.60     
1981-05-23, 16.60     
1981-05-24, 17.60     
1981-05-25, 14.60     
1981-05-26, 17.20     
1981-05-27, 14.40     
1981-05-28, 16.40     
1981-05-29, 17.30     
1981-05-30, 17.60     
1981-05-31, 17.20     
1981-06-01, 17.70     
1981-06-02, 14.20     
1981-06-03, 16.60     
1981-06-04, 15.70     
1981-06-05, 13.70     
1981-06-06, 14.70     
1981-06-07, 13.10     
1981-06-08, 12.90     
1981-06-09, 15.40     
1981-06-10, 11.90     
1981-06-11, 15.20     
1981-06-12, 15.30     
1981-06-13, 16.50     
1981-06-14, 16.10     
1981-06-15, 11.70     
1981-06-16, 11.20     
1981-06-17, 11.50     
1981-06-18, 10.80     
1981-06-19, 16.10     
1981-06-20, 14.80     
1981-06-21, 13.60     
1981-06-22, 13.80     
1981-06-23, 9.70     
1981-06-24, 10.70     
1981-06-25, 11.00     
1981-06-26, 15.30     
1981-06-27, 15.30     
1981-06-28, 17.00     
1981-06-29, 16.00     
1981-06-30, 16.30     
1981-07-01, 15.70     
1981-07-02, 14.50     
1981-07-03, 10.80     
1981-07-04, 10.50     
1981-07-05, 13.40     
1981-07-06, 12.20     
1981-07-07, 13.20     
1981-07-08, 13.00     
1981-07-09, 12.40     
1981-07-10, 13.10     
1981-07-11, 9.80     
1981-07-12, 10.50     
1981-07-13, 13.40     
1981-07-14, 11.00     
1981-07-15, 13.10     
1981-07-16, 15.00     
1981-07-17, 16.70     
1981-07-18, 16.10     
1981-07-19, 18.20     
1981-07-20, 15.70     
1981-07-21, 17.70     
1981-07-22, 15.90     
1981-07-23, 15.10     
1981-07-24, 15.20     
1981-07-25, 14.70     
1981-07-26, 13.30     
1981-07-27, 14.50     
1981-07-28, 11.10     
1981-07-29, 13.10     
1981-07-30, 13.70     
1981-07-31, 14.60     
1981-08-01, 12.90     
1981-08-02, 12.80     
1981-08-03, 15.20     
1981-08-04, 14.50     
1981-08-05, 17.20     
1981-08-06, 14.50     
1981-08-07, 14.40     
1981-08-08, 11.00     
1981-08-09, 13.10     
1981-08-10, 13.60     
1981-08-11, 14.60     
1981-08-12, 12.70     
1981-08-13, 13.60     
1981-08-14, 12.70     
1981-08-15, 15.50     
1981-08-16, 17.40     
1981-08-17, 15.20     
1981-08-18, 14.20     
1981-08-19, 17.70     
1981-08-20, 19.20     
1981-08-21, 12.50     
1981-08-22, 14.20     
1981-08-23, 15.30     
1981-08-24, 15.70     
1981-08-25, 17.00     
1981-08-26, 19.00     
1981-08-27, 13.10     
1981-08-28, 13.20     
1981-08-29, 13.20     
1981-08-30, 15.70     
1981-08-31, 14.10     
1981-09-01, 15.60     
1981-09-02, 15.50     
1981-09-03, 15.90     
1981-09-04, 15.10     
1981-09-05, 16.00     
1981-09-06, 19.40     
1981-09-07, 21.50     
1981-09-08, 23.70     
1981-09-09, 18.70     
1981-09-10, 23.80     
1981-09-11, 18.00     
1981-09-12, 16.20     
1981-09-13, 18.50     
1981-09-14, 20.60     
1981-09-15, 18.30     
1981-09-16, 22.50     
1981-09-17, 26.90     
1981-09-18, 19.40     
1981-09-19, 15.90     
1981-09-20, 20.50     
1981-09-21, 21.20     
1981-09-22, 19.50     
1981-09-23, 14.70     
1981-09-24, 17.60     
1981-09-25, 15.80     
1981-09-26, 17.70     
1981-09-27, 14.30     
1981-09-28, 16.80     
1981-09-29, 18.60     
1981-09-30, 21.90     
1981-10-01, 21.40     
1981-10-02, 20.80     
1981-10-03, 14.00     
1981-10-04, 17.00     
1981-10-05, 23.00     
1981-10-06, 26.40     
1981-10-07, 19.60     
1981-10-08, 22.70     
1981-10-09, 26.90     
1981-10-10, 14.70     
1981-10-11, 15.20     
1981-10-12, 19.80     
1981-10-13, 26.90     
1981-10-14, 20.20     
1981-10-15, 14.30     
1981-10-16, 14.80     
1981-10-17, 18.50     
1981-10-18, 21.70     
1981-10-19, 21.40     
1981-10-20, 21.80     
1981-10-21, 18.20     
1981-10-22, 15.80     
1981-10-23, 15.30     
1981-10-24, 18.50     
1981-10-25, 19.20     
1981-10-26, 28.50     
1981-10-27, 32.20     
1981-10-28, 21.80     
1981-10-29, 22.10     
1981-10-30, 20.70     
1981-10-31, 17.00     
1981-11-01, 24.70     
1981-11-02, 26.20     
1981-11-03, 29.00     
1981-11-04, 21.60     
1981-11-05, 17.10     
1981-11-06, 16.90     
1981-11-07, 19.10     
1981-11-08, 24.70     
1981-11-09, 25.40     
1981-11-10, 19.80     
1981-11-11, 18.20     
1981-11-12, 16.30     
1981-11-13, 17.00     
1981-11-14, 17.70     
1981-11-15, 15.50     
1981-11-16, 14.70     
1981-11-17, 15.80     
1981-11-18, 19.90     
1981-11-19, 20.40     
1981-11-20, 23.30     
1981-11-21, 20.20     
1981-11-22, 28.80     
1981-11-23, 31.20     
1981-11-24, 17.40     
1981-11-25, 18.50     
1981-11-26, 26.80     
1981-11-27, 34.30     
1981-11-28, 30.10     
1981-11-29, 20.50     
1981-11-30, 20.50     
1981-12-01, 19.80     
1981-12-02, 27.00     
1981-12-03, 21.00     
1981-12-04, 33.00     
1981-12-05, 22.60     
1981-12-06, 28.30     
1981-12-07, 21.10     
1981-12-08, 19.00     
1981-12-09, 17.30     
1981-12-10, 27.00     
1981-12-11, 30.20     
1981-12-12, 24.80     
1981-12-13, 17.90     
1981-12-14, 17.90     
1981-12-15, 20.70     
1981-12-16, 30.90     
1981-12-17, 36.20     
1981-12-18, 21.00     
1981-12-19, 20.20     
1981-12-20, 21.30     
1981-12-21, 24.20     
1981-12-22, 21.00     
1981-12-23, 20.70     
1981-12-24, 17.80     
1981-12-25, 19.60     
1981-12-26, 22.60     
1981-12-27, 20.50     
1981-12-28, 24.10     
1981-12-29, 22.20     
1981-12-30, 27.00     
1981-12-31, 33.60     
1982-01-01, 26.60     
1982-01-02, 20.60     
1982-01-03, 24.50     
1982-01-04, 19.80     
1982-01-05, 22.60     
1982-01-06, 29.20     
1982-01-07, 20.30     
1982-01-08, 23.00     
1982-01-09, 24.40     
1982-01-10, 38.00     
1982-01-11, 40.50     
1982-01-12, 24.20     
1982-01-13, 20.20     
1982-01-14, 21.80     
1982-01-15, 27.00     
1982-01-16, 35.20     
1982-01-17, 25.20     
1982-01-18, 32.70     
1982-01-19, 35.90     
1982-01-20, 38.90     
1982-01-21, 26.50     
1982-01-22, 21.80     
1982-01-23, 37.90     
1982-01-24, 43.30     
1982-01-25, 19.00     
1982-01-26, 19.70     
1982-01-27, 21.40     
1982-01-28, 32.00     
1982-01-29, 33.30     
1982-01-30, 22.20     
1982-01-31, 21.30     
1982-02-01, 20.80     
1982-02-02, 22.30     
1982-02-03, 22.50     
1982-02-04, 21.40     
1982-02-05, 23.00     
1982-02-06, 35.10     
1982-02-07, 40.30     
1982-02-08, 39.00     
1982-02-09, 21.10     
1982-02-10, 25.40     
1982-02-11, 23.60     
1982-02-12, 28.10     
1982-02-13, 37.00     
1982-02-14, 39.30     
1982-02-15, 39.40     
1982-02-16, 25.80     
1982-02-17, 27.70     
1982-02-18, 23.00     
1982-02-19, 24.00     
1982-02-20, 26.10     
1982-02-21, 21.80     
1982-02-22, 24.20     
1982-02-23, 22.30     
1982-02-24, 19.70     
1982-02-25, 20.80     
1982-02-26, 17.90     
1982-02-27, 20.10     
1982-02-28, 20.90     
1982-03-01, 21.20     
1982-03-02, 20.40     
1982-03-03, 29.00     
1982-03-04, 34.70     
1982-03-05, 34.00     
1982-03-06, 30.90     
1982-03-07, 29.60     
1982-03-08, 26.10     
1982-03-09, 18.50     
1982-03-10, 21.20     
1982-03-11, 22.40     
1982-03-12, 21.40     
1982-03-13, 30.50     
1982-03-14, 32.00     
1982-03-15, 32.70     
1982-03-16, 27.40     
1982-03-17, 18.90     
1982-03-18, 19.40     
1982-03-19, 22.20     
1982-03-20, 30.20     
1982-03-21, 31.80     
1982-03-22, 31.40     
1982-03-23, 18.50     
1982-03-24, 22.20     
1982-03-25, 27.50     
1982-03-26, 25.80     
1982-03-27, 25.20     
1982-03-28, 19.10     
1982-03-29, 19.60     
1982-03-30, 21.40     
1982-03-31, 20.70     
1982-04-01, 28.30     
1982-04-02, 23.00     
1982-04-03, 16.50     
1982-04-04, 18.80     
1982-04-05, 20.00     
1982-04-06, 20.60     
1982-04-07, 19.80     
1982-04-08, 20.30     
1982-04-09, 26.60     
1982-04-10, 21.50     
1982-04-11, 22.30     
1982-04-12, 26.50     
1982-04-13, 27.10     
1982-04-14, 30.00     
1982-04-15, 28.20     
1982-04-16, 17.30     
1982-04-17, 16.80     
1982-04-18, 17.50     
1982-04-19, 19.20     
1982-04-20, 20.30     
1982-04-21, 20.60     
1982-04-22, 23.70     
1982-04-23, 24.30     
1982-04-24, 26.40     
1982-04-25, 16.00     
1982-04-26, 14.50     
1982-04-27, 14.20     
1982-04-28, 16.50     
1982-04-29, 15.70     
1982-04-30, 16.00     
1982-05-01, 16.70     
1982-05-02, 19.80     
1982-05-03, 22.50     
1982-05-04, 22.90     
1982-05-05, 18.80     
1982-05-06, 15.70     
1982-05-07, 14.70     
1982-05-08, 15.30     
1982-05-09, 15.30     
1982-05-10, 18.00     
1982-05-11, 15.10     
1982-05-12, 15.10     
1982-05-13, 13.60     
1982-05-14, 15.30     
1982-05-15, 18.00     
1982-05-16, 18.60     
1982-05-17, 22.00     
1982-05-18, 22.10     
1982-05-19, 17.80     
1982-05-20, 15.20     
1982-05-21, 11.30     
1982-05-22, 13.50     
1982-05-23, 16.10     
1982-05-24, 16.00     
1982-05-25, 16.50     
1982-05-26, 16.70     
1982-05-27, 19.60     
1982-05-28, 19.50     
1982-05-29, 18.00     
1982-05-30, 18.40     
1982-05-31, 12.90     
1982-06-01, 14.90     
1982-06-02, 12.40     
1982-06-03, 11.90     
1982-06-04, 11.70     
1982-06-05, 12.90     
1982-06-06, 12.90     
1982-06-07, 12.40     
1982-06-08, 12.50     
1982-06-09, 15.70     
1982-06-10, 15.90     
1982-06-11, 14.30     
1982-06-12, 16.90     
1982-06-13, 14.00     
1982-06-14, 13.60     
1982-06-15, 13.70     
1982-06-16, 16.00     
1982-06-17, 13.10     
1982-06-18, 13.80     
1982-06-19, 13.40     
1982-06-20, 11.30     
1982-06-21, 10.60     
1982-06-22, 13.90     
1982-06-23, 12.70     
1982-06-24, 12.50     
1982-06-25, 11.30     
1982-06-26, 11.60     
1982-06-27, 14.00     
1982-06-28, 13.70     
1982-06-29, 15.20     
1982-06-30, 14.00     
1982-07-01, 11.40     
1982-07-02, 14.20     
1982-07-03, 15.20     
1982-07-04, 12.60     
1982-07-05, 10.20     
1982-07-06, 13.90     
1982-07-07, 13.70     
1982-07-08, 13.60     
1982-07-09, 13.20     
1982-07-10, 15.40     
1982-07-11, 12.90     
1982-07-12, 11.90     
1982-07-13, 13.30     
1982-07-14, 13.30     
1982-07-15, 10.50     
1982-07-16, 10.00     
1982-07-17, 11.00     
1982-07-18, 8.30     
1982-07-19, 10.70     
1982-07-20, 11.20     
1982-07-21, 11.70     
1982-07-22, 14.20     
1982-07-23, 14.50     
1982-07-24, 16.00     
1982-07-25, 16.70     
1982-07-26, 14.40     
1982-07-27, 17.00     
1982-07-28, 14.60     
1982-07-29, 11.60     
1982-07-30, 12.80     
1982-07-31, 14.00     
1982-08-01, 17.10     
1982-08-02, 15.40     
1982-08-03, 15.50     
1982-08-04, 15.10     
1982-08-05, 16.90     
1982-08-06, 14.20     
1982-08-07, 15.90     
1982-08-08, 18.20     
1982-08-09, 19.50     
1982-08-10, 19.50     
1982-08-11, 19.80     
1982-08-12, 15.60     
1982-08-13, 14.10     
1982-08-14, 17.00     
1982-08-15, 14.30     
1982-08-16, 13.10     
1982-08-17, 13.70     
1982-08-18, 18.20     
1982-08-19, 19.80     
1982-08-20, 22.30     
1982-08-21, 17.80     
1982-08-22, 15.00     
1982-08-23, 22.60     
1982-08-24, 23.70     
1982-08-25, 15.80     
1982-08-26, 15.00     
1982-08-27, 23.50     
1982-08-28, 25.70     
1982-08-29, 26.50     
1982-08-30, 15.10     
1982-08-31, 13.90     
1982-09-01, 20.50     
1982-09-02, 21.40     
1982-09-03, 14.90     
1982-09-04, 15.00     
1982-09-05, 18.90     
1982-09-06, 11.70     
1982-09-07, 15.50     
1982-09-08, 17.70     
1982-09-09, 11.00     
1982-09-10, 14.90     
1982-09-11, 13.10     
1982-09-12, 13.70     
1982-09-13, 15.40     
1982-09-14, 15.60     
1982-09-15, 23.90     
1982-09-16, 23.70     
1982-09-17, 24.30     
1982-09-18, 15.90     
1982-09-19, 13.50     
1982-09-20, 15.30     
1982-09-21, 19.30     
1982-09-22, 20.50     
1982-09-23, 22.50     
1982-09-24, 23.20     
1982-09-25, 16.30     
1982-09-26, 14.80     
1982-09-27, 13.70     
1982-09-28, 18.40     
1982-09-29, 12.30     
1982-09-30, 13.30     
1982-10-01, 16.20     
1982-10-02, 25.60     
1982-10-03, 24.10     
1982-10-04, 13.80     
1982-10-05, 15.90     
1982-10-06, 21.20     
1982-10-07, 21.70     
1982-10-08, 15.60     
1982-10-09, 13.50     
1982-10-10, 15.00     
1982-10-11, 21.20     
1982-10-12, 25.40     
1982-10-13, 19.00     
1982-10-14, 15.00     
1982-10-15, 16.40     
1982-10-16, 15.60     
1982-10-17, 13.70     
1982-10-18, 22.00     
1982-10-19, 17.40     
1982-10-20, 15.10     
1982-10-21, 14.60     
1982-10-22, 16.90     
1982-10-23, 15.90     
1982-10-24, 21.30     
1982-10-25, 29.70     
1982-10-26, 33.00     
1982-10-27, 22.70     
1982-10-28, 21.60     
1982-10-29, 30.30     
1982-10-30, 19.00     
1982-10-31, 14.60     
1982-11-01, 15.90     
1982-11-02, 20.40     
1982-11-03, 29.30     
1982-11-04, 33.70     
1982-11-05, 35.20     
1982-11-06, 38.10     
1982-11-07, 24.50     
1982-11-08, 26.30     
1982-11-09, 25.00     
1982-11-10, 17.90     
1982-11-11, 18.10     
1982-11-12, 23.30     
1982-11-13, 31.20     
1982-11-14, 32.80     
1982-11-15, 28.00     
1982-11-16, 19.70     
1982-11-17, 22.10     
1982-11-18, 16.30     
1982-11-19, 20.10     
1982-11-20, 21.70     
1982-11-21, 19.60     
1982-11-22, 30.80     
1982-11-23, 36.80     
1982-11-24, 38.10     
1982-11-25, 17.60     
1982-11-26, 21.20     
1982-11-27, 17.20     
1982-11-28, 20.70     
1982-11-29, 26.10     
1982-11-30, 34.50     
1982-12-01, 18.60     
1982-12-02, 20.10     
1982-12-03, 22.40     
1982-12-04, 19.10     
1982-12-05, 19.20     
1982-12-06, 28.00     
1982-12-07, 17.90     
1982-12-08, 18.10     
1982-12-09, 16.00     
1982-12-10, 18.50     
1982-12-11, 20.60     
1982-12-12, 33.00     
1982-12-13, 35.20     
1982-12-14, 24.00     
1982-12-15, 26.00     
1982-12-16, 28.00     
1982-12-17, 23.00     
1982-12-18, 19.00     
1982-12-19, 19.10     
1982-12-20, 18.00     
1982-12-21, 19.40     
1982-12-22, 32.50     
1982-12-23, 32.60     
1982-12-24, 18.10     
1982-12-25, 19.70     
1982-12-26, 28.00     
1982-12-27, 28.00     
1982-12-28, 23.80     
1982-12-29, 31.40     
1982-12-30, 22.00     
1982-12-31, 35.80     
1983-01-01, 23.00     
1983-01-02, 18.90     
1983-01-03, 25.40     
1983-01-04, 28.00     
1983-01-05, 19.20     
1983-01-06, 21.50     
1983-01-07, 28.80     
1983-01-08, 37.30     
1983-01-09, 24.60     
1983-01-10, 21.30     
1983-01-11, 17.90     
1983-01-12, 17.50     
1983-01-13, 18.70     
1983-01-14, 18.10     
1983-01-15, 19.70     
1983-01-16, 22.10     
1983-01-17, 19.60     
1983-01-18, 18.00     
1983-01-19, 19.90     
1983-01-20, 28.50     
1983-01-21, 23.00     
1983-01-22, 37.00     
1983-01-23, 19.00     
1983-01-24, 19.40     
1983-01-25, 35.00     
1983-01-26, 27.70     
1983-01-27, 23.90     
1983-01-28, 25.60     
1983-01-29, 27.70     
1983-01-30, 24.30     
1983-01-31, 38.60     
1983-02-01, 41.20     
1983-02-02, 22.00     
1983-02-03, 22.50     
1983-02-04, 22.30     
1983-02-05, 25.50     
1983-02-06, 36.60     
1983-02-07, 35.70     
1983-02-08, 43.20     
1983-02-09, 28.00     
1983-02-10, 25.50     
1983-02-11, 21.60     
1983-02-12, 21.80     
1983-02-13, 23.30     
1983-02-14, 34.30     
1983-02-15, 31.20     
1983-02-16, 43.00     
1983-02-17, 20.20     
1983-02-18, 20.30     
1983-02-19, 22.20     
1983-02-20, 24.00     
1983-02-21, 34.40     
1983-02-22, 32.90     
1983-02-23, 21.60     
1983-02-24, 26.50     
1983-02-25, 33.20     
1983-02-26, 38.60     
1983-02-27, 24.40     
1983-02-28, 28.30     
1983-03-01, 35.20     
1983-03-02, 28.70     
1983-03-03, 35.60     
1983-03-04, 37.20     
1983-03-05, 25.50     
1983-03-06, 31.50     
1983-03-07, 30.20     
1983-03-08, 29.00     
1983-03-09, 21.40     
1983-03-10, 28.50     
1983-03-11, 32.10     
1983-03-12, 23.50     
1983-03-13, 20.00     
1983-03-14, 21.00     
1983-03-15, 20.00     
1983-03-16, 21.80     
1983-03-17, 24.30     
1983-03-18, 30.90     
1983-03-19, 21.60     
1983-03-20, 22.20     
1983-03-21, 20.20     
1983-03-22, 20.50     
1983-03-23, 17.60     
1983-03-24, 18.60     
1983-03-25, 17.70     
1983-03-26, 18.00     
1983-03-27, 18.60     
1983-03-28, 18.60     
1983-03-29, 25.90     
1983-03-30, 19.80     
1983-03-31, 18.70     
1983-04-01, 17.90     
1983-04-02, 17.30     
1983-04-03, 18.10     
1983-04-04, 14.60     
1983-04-05, 14.10     
1983-04-06, 15.70     
1983-04-07, 16.00     
1983-04-08, 21.60     
1983-04-09, 21.40     
1983-04-10, 23.80     
1983-04-11, 21.70     
1983-04-12, 16.60     
1983-04-13, 16.70     
1983-04-14, 18.10     
1983-04-15, 14.50     
1983-04-16, 14.70     
1983-04-17, 16.40     
1983-04-18, 16.50     
1983-04-19, 22.70     
1983-04-20, 23.80     
1983-04-21, 24.60     
1983-04-22, 23.60     
1983-04-23, 19.80     
1983-04-24, 19.80     
1983-04-25, 18.00     
1983-04-26, 17.60     
1983-04-27, 19.00     
1983-04-28, 17.50     
1983-04-29, 17.00     
1983-04-30, 19.90     
1983-05-01, 18.50     
1983-05-02, 18.70     
1983-05-03, 17.80     
1983-05-04, 17.00     
1983-05-05, 17.60     
1983-05-06, 18.70     
1983-05-07, 17.00     
1983-05-08, 18.80     
1983-05-09, 17.50     
1983-05-10, 19.50     
1983-05-11, 16.60     
1983-05-12, 19.10     
1983-05-13, 21.20     
1983-05-14, 20.20     
1983-05-15, 17.90     
1983-05-16, 14.30     
1983-05-17, 16.00     
1983-05-18, 17.70     
1983-05-19, 18.60     
1983-05-20, 19.10     
1983-05-21, 13.70     
1983-05-22, 17.50     
1983-05-23, 16.10     
1983-05-24, 15.20     
1983-05-25, 17.30     
1983-05-26, 14.90     
1983-05-27, 18.40     
1983-05-28, 17.20     
1983-05-29, 12.20     
1983-05-30, 13.90     
1983-05-31, 14.00     
1983-06-01, 15.30     
1983-06-02, 15.00     
1983-06-03, 15.10     
1983-06-04, 16.60     
1983-06-05, 16.50     
1983-06-06, 16.10     
1983-06-07, 13.50     
1983-06-08, 13.00     
1983-06-09, 13.60     
1983-06-10, 11.80     
1983-06-11, 14.50     
1983-06-12, 14.00     
1983-06-13, 14.10     
1983-06-14, 13.50     
1983-06-15, 12.10     
1983-06-16, 11.90     
1983-06-17, 11.90     
1983-06-18, 14.20     
1983-06-19, 14.00     
1983-06-20, 17.90     
1983-06-21, 19.10     
1983-06-22, 15.10     
1983-06-23, 13.80     
1983-06-24, 13.70     
1983-06-25, 10.00     
1983-06-26, 10.30     
1983-06-27, 10.40     
1983-06-28, 12.00     
1983-06-29, 8.50     
1983-06-30, 14.40     
1983-07-01, 13.10     
1983-07-02, 14.00     
1983-07-03, 11.80     
1983-07-04, 13.90     
1983-07-05, 12.90     
1983-07-06, 11.00     
1983-07-07, 11.80     
1983-07-08, 10.70     
1983-07-09, 11.20     
1983-07-10, 10.30     
1983-07-11, 12.20     
1983-07-12, 12.40     
1983-07-13, 14.70     
1983-07-14, 15.10     
1983-07-15, 15.00     
1983-07-16, 14.00     
1983-07-17, 15.20     
1983-07-18, 14.20     
1983-07-19, 8.70     
1983-07-20, 11.00     
1983-07-21, 14.20     
1983-07-22, 15.20     
1983-07-23, 12.20     
1983-07-24, 13.00     
1983-07-25, 14.70     
1983-07-26, 17.20     
1983-07-27, 13.70     
1983-07-28, 14.80     
1983-07-29, 13.80     
1983-07-30, 13.70     
1983-07-31, 13.10     
1983-08-01, 12.70     
1983-08-02, 12.30     
1983-08-03, 12.40     
1983-08-04, 13.00     
1983-08-05, 13.50     
1983-08-06, 13.50     
1983-08-07, 14.70     
1983-08-08, 13.40     
1983-08-09, 15.90     
1983-08-10, 16.00     
1983-08-11, 15.30     
1983-08-12, 15.50     
1983-08-13, 18.20     
1983-08-14, 18.60     
1983-08-15, 18.50     
1983-08-16, 19.20     
1983-08-17, 14.20     
1983-08-18, 12.80     
1983-08-19, 13.10     
1983-08-20, 15.40     
1983-08-21, 17.30     
1983-08-22, 14.50     
1983-08-23, 19.50     
1983-08-24, 20.20     
1983-08-25, 16.30     
1983-08-26, 13.00     
1983-08-27, 13.30     
1983-08-28, 13.30     
1983-08-29, 19.00     
1983-08-30, 16.80     
1983-08-31, 19.20     
1983-09-01, 18.50     
1983-09-02, 19.00     
1983-09-03, 17.40     
1983-09-04, 15.30     
1983-09-05, 15.80     
1983-09-06, 18.70     
1983-09-07, 17.80     
1983-09-08, 16.50     
1983-09-09, 15.30     
1983-09-10, 13.20     
1983-09-11, 12.00     
1983-09-12, 14.00     
1983-09-13, 9.50     
1983-09-14, 13.00     
1983-09-15, 17.60     
1983-09-16, 19.60     
1983-09-17, 17.20     
1983-09-18, 17.30     
1983-09-19, 17.00     
1983-09-20, 16.30     
1983-09-21, 17.30     
1983-09-22, 20.30     
1983-09-23, 16.90     
1983-09-24, 13.50     
1983-09-25, 13.30     
1983-09-26, 20.70     
1983-09-27, 19.80     
1983-09-28, 20.80     
1983-09-29, 19.80     
1983-09-30, 19.50     
1983-10-01, 23.40     
1983-10-02, 14.20     
1983-10-03, 14.20     
1983-10-04, 16.60     
1983-10-05, 17.00     
1983-10-06, 15.60     
1983-10-07, 14.80     
1983-10-08, 17.20     
1983-10-09, 20.20     
1983-10-10, 16.70     
1983-10-11, 18.20     
1983-10-12, 18.10     
1983-10-13, 22.50     
1983-10-14, 23.40     
1983-10-15, 15.30     
1983-10-16, 13.70     
1983-10-17, 15.60     
1983-10-18, 18.90     
1983-10-19, 15.10     
1983-10-20, 16.60     
1983-10-21, 17.70     
1983-10-22, 23.00     
1983-10-23, 16.80     
1983-10-24, 21.30     
1983-10-25, 17.90     
1983-10-26, 23.60     
1983-10-27, 25.30     
1983-10-28, 14.50     
1983-10-29, 16.90     
1983-10-30, 16.30     
1983-10-31, 17.70     
1983-11-01, 18.00     
1983-11-02, 21.70     
1983-11-03, 22.30     
1983-11-04, 15.50     
1983-11-05, 16.70     
1983-11-06, 24.30     
1983-11-07, 23.50     
1983-11-08, 27.70     
1983-11-09, 18.00     
1983-11-10, 15.60     
1983-11-11, 19.00     
1983-11-12, 19.50     
1983-11-13, 20.10     
1983-11-14, 31.30     
1983-11-15, 15.60     
1983-11-16, 12.80     
1983-11-17, 13.80     
1983-11-18, 15.80     
1983-11-19, 16.40     
1983-11-20, 17.60     
1983-11-21, 28.20     
1983-11-22, 25.50     
1983-11-23, 22.70     
1983-11-24, 28.00     
1983-11-25, 17.00     
1983-11-26, 22.60     
1983-11-27, 24.50     
1983-11-28, 25.60     
1983-11-29, 27.50     
1983-11-30, 18.50     
1983-12-01, 18.20     
1983-12-02, 18.80     
1983-12-03, 17.80     
1983-12-04, 18.90     
1983-12-05, 24.00     
1983-12-06, 20.90     
1983-12-07, 16.80     
1983-12-08, 18.50     
